pred,label
0.16867888,0
0.71184975,0
0.5492746,0
0.5829305,0
0.50217456,0
0.72285026,0
0.75827605,0
0.58781064,0
0.70032585,0
0.674424,0
0.39932328,0
0.58404076,0
0.5033861,0
0.48305726,0
0.5623691,0
0.5142889,0
0.39182198,0
0.53716844,0
0.27223945,0
0.61838204,0
0.34316853,0
0.46970484,0
0.49890685,0
0.5291179,0
0.47261703,0
0.5541086,0
0.7333668,0
0.66562784,0
0.55012274,0
0.41893822,0
0.3406347,0
0.8350237,0
0.6346216,0
0.32667473,0
0.14367482,0
0.498105,0
0.41028467,0
0.3514763,0
0.44693744,0
0.47760552,0
0.9107635,0
0.5190853,0
0.3739698,0
0.5171108,0
0.47064543,0
0.29870123,0
0.29373652,0
0.46318653,0
0.46450555,0
0.8038628,0
0.4913987,0
0.3347334,0
0.3754132,0
0.31868613,0
0.3617099,0
0.37462062,0
0.40443096,0
0.7341833,0
0.54639614,0
0.5301724,0
0.6949671,0
0.14431189,0
0.9689426,0
0.74625224,0
0.44145745,0
0.5941046,0
0.34801382,0
0.36112547,0
0.27034,0
0.5232096,0
0.5444798,0
0.5082741,0
0.98535085,0
0.27476892,0
0.43215317,0
0.47302023,0
0.5371173,0
0.75940293,0
0.5985391,0
0.35876024,0
0.83477265,0
0.49468634,0
0.23309329,0
0.6142821,0
0.85963106,0
0.37099427,0
0.40685454,0
0.6349076,0
0.6608405,0
0.49078596,0
0.5043605,0
0.9215359,0
0.47396094,0
0.20641024,0
0.495504,0
0.7279002,0
0.11821609,0
0.2655766,0
0.710476,0
0.6390249,0
0.2268208,0
0.58176917,0
0.5690872,0
0.247035,0
0.35442978,0
0.6473069,0
0.84289914,0
0.6174791,0
0.5364576,0
0.2965951,0
0.4975297,0
0.4616284,0
0.6130217,0
0.19267325,0
0.6212556,0
0.622172,0
0.4819477,0
0.2490024,0
0.42874524,0
0.7969765,0
0.948531,0
0.6958811,0
0.3221195,0
0.45456827,0
0.46556273,0
0.55285245,0
0.23850836,0
0.6004052,0
0.19019449,0
0.40015554,0
0.4268666,0
0.42808858,0
0.25004533,0
0.57045203,0
0.6437722,0
0.5358052,0
0.5259017,0
0.42187187,0
0.3539922,0
0.41109353,0
0.66357315,0
0.27771193,0
0.8680908,0
0.6452931,0
0.44146785,0
0.8832044,0
0.32037842,0
0.4144967,0
0.37152782,0
0.5229893,0
0.51999843,0
0.42445698,0
0.34561914,0
0.8413199,0
0.5828247,0
0.6777329,0
0.23355177,0
0.24928655,0
0.3847758,0
0.27630657,0
0.6447404,0
0.5291111,0
0.5855831,0
0.28125134,0
0.40697035,0
0.40822873,0
0.34334514,0
0.46408635,0
0.29396987,0
0.51136017,0
0.41180944,0
0.28259736,0
0.21421911,0
0.56749046,0
0.34493133,0
0.610189,0
0.63026863,0
0.53097093,0
0.7049762,0
0.29137677,0
0.58504796,0
0.38895145,0
0.64548796,0
0.56072146,0
0.45718586,0
0.5085657,0
0.3204001,0
0.46332258,0
0.23430192,0
0.25600547,0
0.32248947,0
0.49495885,0
0.6619982,0
0.5249699,0
0.26493582,0
0.33917066,0
0.71315295,0
0.40542752,0
0.3185348,0
0.65116525,0
0.37595716,0
0.30345878,0
0.38597336,0
0.53062385,0
0.10255683,0
0.5946435,0
0.39301705,0
0.48999715,0
0.2906987,0
0.45262468,0
0.55657685,0
0.50396585,0
0.24792084,0
0.45035914,0
0.46248406,0
0.607103,0
0.5111722,0
0.5078828,0
0.34151852,0
0.6021023,0
0.8973906,0
0.5648452,0
0.47138292,0
0.34588325,0
0.6196524,0
0.50265884,0
0.6165802,0
0.41052818,0
0.45469135,0
0.3806029,0
0.39876822,0
0.22982427,0
0.33407205,0
0.7446096,0
0.4444388,0
0.44203332,0
0.53646857,0
0.5274699,0
0.36424792,0
0.2678565,0
0.5510933,0
0.33262858,0
0.7562571,0
0.34564257,0
0.49835035,0
0.25629675,0
0.47843716,0
0.50715643,0
0.24267206,0
0.683809,0
0.20395935,0
0.5488646,0
0.40588728,0
0.58579266,0
0.59745383,0
0.54992294,0
0.5606826,0
0.31816086,0
0.8662178,0
0.5008296,0
0.541224,0
0.66507816,0
0.5714683,0
0.21820344,0
0.45589167,0
0.5594471,0
0.45397195,0
0.5533086,0
0.67963886,0
0.67846406,0
0.6742649,0
0.33473364,0
0.59260136,0
0.32771194,0
0.579411,0
0.45066133,0
0.42336017,0
0.4453385,0
0.39287913,0
0.5085554,0
0.4505285,0
0.4779265,0
0.58471256,0
0.4459019,0
0.62487805,0
0.11268825,0
0.39282352,0
0.7051034,0
0.94273484,0
0.55112964,0
0.32348853,0
0.36575544,0
0.5144746,0
0.58725554,0
0.92001957,0
0.5274109,0
0.3220669,0
0.3661211,0
0.5052737,0
0.40907773,0
0.4274783,0
0.53939956,0
0.69863987,0
0.35340852,0
0.38063094,0
0.5811263,0
0.38724872,0
0.5280293,0
0.5268928,0
0.71605235,0
0.37738848,0
0.5882425,0
0.4443742,0
0.45063284,0
0.7040607,0
0.5554141,0
0.5553894,0
0.46001232,0
0.472682,0
0.3766025,0
0.5329756,0
0.23402183,0
0.10265252,0
0.27090046,0
0.6647721,0
0.5429832,0
0.4062051,0
0.78419197,0
0.48232168,0
0.33065146,0
0.6507208,0
0.39661595,0
0.6710946,0
0.43386984,0
0.58269083,0
0.21072944,0
0.49603263,0
0.7813344,0
0.5261091,0
0.43112394,0
0.5292926,0
0.58466774,0
0.8098004,0
0.41158777,0
0.589892,0
0.29370356,0
0.90721875,0
0.66575855,0
0.4956467,0
0.5308656,0
0.39529303,0
0.4744297,0
0.522004,0
0.39013386,0
0.6250127,0
0.57097745,0
0.7372885,0
0.22818038,0
